body_fat_pct,sex,resting_hr
30.1,female,71.43181818181819
30.1,male,71.23529411764706
30.2,female,69.54838709677419
30.2,male,70.73076923076923
30.3,female,69.76744186046511
30.3,male,71.1923076923077
30.4,female,71.10526315789474
30.4,male,70.55
30.5,female,70.65789473684211
30.5,male,72.56521739130434
30.6,female,71.65853658536585
30.6,male,69.88888888888889
30.7,female,72.1
30.7,male,71.88
30.8,female,71.95744680851064
30.8,male,71.66666666666667
30.9,female,69.46511627906976
30.9,male,71.3157894736842
31.0,female,70.91489361702128
31.0,male,71.65217391304348
31.1,female,73.17948717948718
31.1,male,71.28
31.2,female,71.66666666666667
31.2,male,72.95454545454545
31.3,female,71.63636363636364
31.3,male,72.63157894736842
31.4,female,72.5
31.4,male,72.16666666666667
31.5,female,70.35
31.5,male,70.11538461538461
31.6,female,71.27272727272727
31.6,male,71.58333333333333
31.7,female,71.65116279069767
31.7,male,71.45
31.8,female,70.68571428571428
31.8,male,68.76470588235294
31.9,female,73.4074074074074
31.9,male,71.64285714285714
32.0,female,73.07407407407408
32.0,male,74.75
32.1,female,72.33333333333333
32.1,male,72.76923076923077
32.2,female,71.3125
32.2,male,72.66666666666667
32.3,female,72.76923076923077
32.3,male,72.42307692307692
32.4,female,72.09375
32.4,male,73.0
32.5,female,71.79310344827586
32.5,male,73.92307692307692
32.6,female,70.83783783783784
32.6,male,67.45454545454545
32.7,female,72.07142857142857
32.7,male,77.28571428571429
32.8,female,70.93103448275862
32.8,male,70.46153846153847
32.9,female,70.53333333333333
32.9,male,72.3
33.0,female,70.16216216216216
33.0,male,71.8
33.1,female,71.78048780487805
33.1,male,73.0
33.2,female,72.12121212121212
33.2,male,74.78947368421052
33.3,female,71.05405405405405
33.3,male,72.57142857142857
33.4,female,71.38888888888889
33.4,male,73.42857142857143
33.5,female,71.38888888888889
33.5,male,70.83333333333333
33.6,female,72.63636363636364
33.6,male,71.83333333333333
33.7,female,70.84210526315789
33.7,male,74.625
33.8,female,73.47058823529412
33.8,male,78.44444444444444
33.9,female,72.07894736842105
33.9,male,73.07142857142857
34.0,female,69.38235294117646
34.0,male,69.0
34.1,female,72.48837209302326
34.1,male,76.33333333333333
34.2,female,72.1304347826087
34.2,male,73.0
34.3,female,72.46938775510205
34.3,male,70.5
34.4,female,72.66666666666667
34.4,male,67.66666666666667
34.5,female,72.20588235294117
34.5,male,70.0
34.6,female,72.0
34.6,male,80.66666666666667
34.7,female,71.45714285714286
34.7,male,69.14285714285714
34.8,female,71.15555555555555
34.8,male,73.2
34.9,female,71.18181818181819
34.9,male,71.0
35.0,female,72.06818181818181
35.1,female,71.96551724137932
35.1,male,74.0
35.2,female,74.0
35.2,male,73.0
35.3,female,72.77777777777777
35.3,male,74.4
35.4,female,69.67857142857143
35.4,male,74.0
35.5,female,74.3170731707317
35.5,male,74.83333333333333
35.6,female,72.3529411764706
35.6,male,67.0
35.7,female,73.63157894736842
35.7,male,72.5
35.8,female,73.03333333333333
35.8,male,75.0
35.9,female,74.82352941176471
35.9,male,68.25
36.0,female,72.64864864864865
36.0,male,69.0
36.1,female,73.21428571428571
36.1,male,72.33333333333333
36.2,female,73.02380952380952
36.2,male,68.0
36.3,female,74.3225806451613
36.3,male,68.8
36.4,female,73.42105263157895
36.4,male,79.0
36.5,female,71.3125
36.5,male,71.0
36.6,female,72.57692307692308
36.6,male,77.5
36.7,female,73.78571428571429
36.7,male,72.5
36.8,female,73.68571428571428
36.8,male,71.33333333333333
36.9,female,71.65625
36.9,male,77.5
37.0,female,73.3125
37.0,male,73.66666666666667
37.1,female,74.76666666666667
37.1,male,75.0
37.2,female,71.625
37.2,male,77.0
37.3,female,72.73333333333333
37.3,male,71.0
37.4,female,72.62068965517241
37.4,male,66.0
37.5,female,72.40625
37.5,male,76.0
37.6,female,70.91304347826087
37.6,male,75.0
37.7,female,74.33333333333333
37.8,female,75.66666666666667
37.8,male,69.0
37.9,female,73.9375
38.0,female,74.57142857142857
38.0,male,76.0
38.1,female,72.83333333333333
38.1,male,81.0
38.2,female,73.0952380952381
38.2,male,76.0
38.3,female,73.12
38.3,male,82.0
38.4,female,70.12
38.4,male,69.0
38.5,female,76.44
38.5,male,85.0
38.6,female,73.8076923076923
38.7,female,72.0
38.7,male,84.0
38.8,female,73.76190476190476
38.9,female,73.5
38.9,male,75.0
39.0,female,74.30434782608695
39.1,female,74.84210526315789
39.2,female,75.4
39.3,female,74.36363636363636
39.4,female,71.78947368421052
39.5,female,72.78947368421052
39.6,female,74.92592592592592
39.6,male,83.0
39.7,female,74.88235294117646
39.8,female,74.17647058823529
39.9,female,73.36842105263158
39.9,male,79.0
40.0,female,71.85714285714286
40.0,male,80.0
40.1,female,76.42857142857143
40.2,female,75.33333333333333
40.3,female,76.0
40.3,male,78.0
40.4,female,75.75
40.5,female,75.70588235294117
40.6,female,73.26086956521739
40.7,female,73.54545454545455
40.8,female,73.44444444444444
40.9,female,71.6923076923077
41.0,female,74.18181818181819
41.1,female,74.26666666666667
41.2,female,75.6
41.3,female,73.57894736842105
41.4,female,73.81818181818181
41.5,female,75.84615384615384
41.6,female,74.61111111111111
41.7,female,76.9375
41.8,female,76.0
41.9,female,75.9375
42.0,female,74.07142857142857
42.1,female,73.5
42.2,female,77.0
42.3,female,75.0
42.4,female,76.3157894736842
42.5,female,73.21428571428571
42.6,female,75.26666666666667
42.7,female,74.05263157894737
42.8,female,76.44444444444444
42.9,female,77.75
43.0,female,73.5625
43.1,female,75.08333333333333
43.2,female,77.0
43.3,female,76.375
43.4,female,74.41666666666667
43.5,female,76.9090909090909
43.6,female,76.53333333333333
43.7,female,74.25
43.8,female,71.58333333333333
43.9,female,76.1
44.0,female,74.84615384615384
44.1,female,81.9
44.2,female,75.75
44.3,female,79.16666666666667
44.4,female,75.66666666666667
44.5,female,75.64285714285714
44.6,female,77.4
44.7,female,75.45454545454545
44.8,female,75.46153846153847
44.9,female,77.5
45.0,female,75.25
45.1,female,79.25
45.2,female,77.16666666666667
45.3,female,74.08333333333333
45.4,female,77.0
45.5,female,75.88888888888889
45.6,female,78.4
45.7,female,75.14285714285714
45.8,female,80.0
45.9,female,78.0
46.0,female,74.0
46.1,female,73.66666666666667
46.2,female,78.0
46.3,female,77.25
46.4,female,74.0
46.5,female,74.0
46.6,female,84.5
46.7,female,75.0
46.8,female,76.0
46.9,female,76.0
47.1,female,78.14285714285714
47.2,female,80.66666666666667
47.3,female,82.0
47.4,female,76.0
47.5,female,79.2
47.6,female,70.5
47.8,female,78.57142857142857
47.9,female,73.33333333333333
48.0,female,77.0
48.1,female,80.0
48.3,female,84.0
48.4,female,65.0
48.5,female,84.0
48.6,female,76.0
48.7,female,84.0
48.8,female,74.0
49.0,female,75.5
49.2,female,75.0
49.4,female,75.0
49.8,female,84.0
50.0,female,81.0
50.3,female,74.0
50.4,female,74.0
50.7,female,76.0
50.9,female,81.0
51.3,female,79.66666666666667
51.8,female,79.0
