body_fat_pct,sex,vo2max
37.9,female,33.434375
38.0,female,34.58571428571428
38.0,male,31.85
38.1,female,34.6
38.1,male,31.3
38.2,female,34.82857142857143
38.2,male,28.0
38.3,female,34.584
38.3,male,26.6
38.4,female,34.912
38.4,male,32.9
38.5,female,32.016
38.5,male,24.9
38.6,female,33.83461538461539
38.7,female,35.13
38.7,male,28.7
38.8,female,33.957142857142856
38.9,female,33.84615384615385
38.9,male,33.0
39.0,female,33.87826086956522
39.1,female,33.60526315789474
39.2,female,32.431999999999995
39.3,female,33.93181818181818
39.4,female,35.257894736842104
39.5,female,34.647368421052626
39.6,female,32.61851851851852
39.6,male,23.733333333333334
39.7,female,31.15294117647059
39.8,female,31.91764705882353
39.9,female,31.68421052631579
39.9,male,29.03333333333333
40.0,female,33.17142857142857
40.0,male,22.05
40.1,female,31.907142857142855
40.2,female,31.741666666666664
40.3,female,32.175
40.3,male,25.1
40.4,female,32.455
40.5,female,31.91764705882353
40.6,female,32.98695652173913
40.7,female,34.52727272727273
40.8,female,33.78333333333333
40.9,female,32.65384615384615
41.0,female,32.36818181818182
41.1,female,29.87333333333333
41.2,female,31.506666666666668
41.3,female,31.07894736842105
41.4,female,30.718181818181815
41.5,female,28.77692307692308
41.6,female,30.855555555555554
41.7,female,30.025
41.8,female,32.91578947368421
41.9,female,28.7125
42.0,female,33.142857142857146
42.1,female,32.82222222222222
42.2,female,29.41111111111111
42.3,female,32.6
42.4,female,30.747368421052634
42.5,female,32.614285714285714
42.6,female,30.939999999999998
42.7,female,30.42105263157895
42.8,female,30.32222222222222
42.9,female,29.925
43.0,female,34.46875
43.1,female,31.40416666666667
43.2,female,29.041666666666668
43.3,female,29.45
43.4,female,30.666666666666668
43.5,female,28.61818181818182
43.6,female,30.853333333333335
43.7,female,32.083333333333336
43.8,female,32.15
43.9,female,29.01
44.0,female,29.807692307692307
44.1,female,27.18
44.2,female,31.458333333333332
44.3,female,30.25
44.4,female,29.577777777777776
44.5,female,29.385714285714283
44.6,female,30.446666666666665
44.7,female,30.254545454545454
44.8,female,30.13076923076923
44.9,female,28.97
45.0,female,27.95
45.1,female,27.25
45.2,female,30.333333333333332
45.3,female,30.458333333333332
45.4,female,24.1
45.5,female,30.299999999999997
45.6,female,26.04
45.7,female,30.25714285714286
45.8,female,27.919999999999998
45.9,female,27.380000000000003
46.0,female,30.7
46.1,female,27.866666666666664
46.2,female,27.433333333333334
46.3,female,26.599999999999998
46.4,female,26.82
46.5,female,21.8
46.6,female,24.325
46.7,female,24.2
46.8,female,24.0
46.9,female,22.05
47.1,female,25.928571428571427
47.2,female,28.433333333333334
47.3,female,31.4
47.4,female,32.63333333333333
47.5,female,29.0
47.6,female,31.9
47.8,female,30.357142857142858
47.9,female,32.166666666666664
48.0,female,33.5
48.1,female,23.566666666666666
48.3,female,33.4
48.4,female,39.0
48.5,female,33.0
48.6,female,30.6
48.7,female,24.4
48.8,female,35.4
49.0,female,28.0
49.2,female,31.6
49.4,female,38.0
49.8,female,15.0
50.0,female,22.6
50.3,female,26.9
50.4,female,28.2
50.7,female,27.35
50.9,female,20.8
51.3,female,22.166666666666668
51.8,female,20.7
