bmi,sex,body_fat_pct
33.2,female,40.6
33.2,male,29.619999999999997
33.3,male,31.916666666666668
33.4,female,51.8
33.4,male,31.1
33.5,male,30.040000000000003
33.6,male,31.1
33.7,male,28.2
33.8,male,30.075000000000003
33.9,female,49.349999999999994
33.9,male,31.674999999999997
34.0,male,26.3
34.1,female,48.7
34.1,male,32.4
34.2,male,31.433333333333334
34.3,female,50.7
34.3,male,29.933333333333334
34.4,male,31.04
34.5,male,30.73333333333333
34.6,female,50.279999999999994
34.6,male,30.580000000000002
34.7,female,50.3
34.7,male,31.65
34.8,female,46.95
34.8,male,30.925
34.9,male,29.799999999999997
35.0,female,47.65
35.0,male,29.875
35.1,female,45.166666666666664
35.1,male,30.82
35.2,female,43.36666666666667
35.3,female,46.6
35.4,female,44.46666666666667
35.6,female,46.55
35.7,female,44.875
35.8,female,48.75
35.9,female,44.4
37.2,male,37.2
37.3,male,36.86666666666667
37.4,male,36.4
37.6,male,37.2
37.7,male,36.7
37.9,male,37.5
