sleep_hours,sex,vo2max
8.04,female,40.90588235294118
8.04,male,47.682352941176475
8.05,female,39.526315789473685
8.05,male,50.290909090909096
8.06,female,44.26470588235294
8.06,male,48.0875
8.07,female,37.94285714285714
8.07,male,50.71111111111111
8.08,female,38.41875
8.08,male,43.78421052631579
8.09,female,42.07692307692308
8.09,male,44.89090909090909
8.1,female,39.42857142857143
8.1,male,44.96315789473684
8.11,female,38.44761904761905
8.11,male,46.535714285714285
8.12,female,41.93888888888889
8.12,male,48.521428571428565
8.13,female,37.3
8.13,male,47.7875
8.14,female,39.86666666666667
8.14,male,47.652631578947364
8.15,female,39.521428571428565
8.15,male,44.809090909090905
8.16,female,41.715384615384615
8.16,male,48.75
8.17,female,38.69285714285714
8.17,male,46.75833333333333
8.18,female,36.08888888888889
8.18,male,44.51875
8.19,female,41.925
8.19,male,45.1
8.2,female,40.50526315789474
8.2,male,45.542857142857144
8.21,female,40.51538461538462
8.21,male,40.94285714285714
8.22,female,41.56666666666666
8.22,male,46.21875
8.23,female,32.800000000000004
8.23,male,40.660000000000004
8.24,female,38.2
8.24,male,47.35
8.25,female,37.84375
8.25,male,45.0625
8.26,female,42.64375
8.26,male,47.66363636363636
8.27,female,37.46
8.27,male,43.03125
8.28,female,39.642857142857146
8.28,male,47.86
8.29,female,38.845454545454544
8.29,male,50.04
8.3,female,40.58125
8.3,male,46.75
8.31,female,37.84285714285714
8.31,male,46.35
8.32,female,41.12222222222223
8.32,male,44.73333333333333
8.33,female,37.599999999999994
8.33,male,48.160000000000004
8.34,female,46.12222222222223
8.34,male,45.445454545454545
8.35,female,40.336363636363636
8.35,male,45.83
8.36,female,39.61
8.36,male,47.08571428571429
8.37,female,44.47272727272727
8.37,male,47.38333333333333
8.38,female,38.416666666666664
8.38,male,50.88333333333333
8.39,female,38.18181818181818
8.39,male,45.714285714285715
8.4,female,37.7125
8.4,male,44.47
8.41,female,36.019999999999996
8.41,male,46.60909090909092
8.42,female,44.25454545454546
8.42,male,51.92857142857143
8.43,female,43.82222222222222
8.43,male,50.82857142857143
8.44,female,44.48333333333333
8.44,male,46.28888888888889
8.45,female,37.13846153846154
8.45,male,41.833333333333336
8.46,female,39.24166666666667
8.46,male,45.010000000000005
8.47,female,36.5
8.47,male,47.025
8.48,female,36.84444444444445
8.48,male,46.15
8.49,female,40.88
8.49,male,44.9
8.5,female,42.4625
8.5,male,49.46666666666667
8.51,female,39.457142857142856
8.51,male,44.833333333333336
8.52,female,37.275
8.52,male,44.4375
8.53,female,33.6
8.53,male,43.71666666666667
8.54,female,39.2
8.54,male,45.833333333333336
8.55,female,40.325
8.55,male,46.625
8.56,female,41.5
8.56,male,43.355555555555554
8.57,female,40.642857142857146
8.57,male,50.17777777777778
8.58,female,34.55384615384615
8.58,male,44.42857142857143
8.59,female,38.728571428571435
8.59,male,46.45454545454545
8.6,female,53.06666666666666
8.6,male,39.62
8.61,female,42.025
8.61,male,46.13333333333333
8.62,female,34.785714285714285
8.62,male,46.61666666666667
8.63,female,41.65
8.63,male,43.24444444444444
8.64,female,41.08
8.64,male,50.760000000000005
8.65,female,38.82222222222222
8.65,male,51.82000000000001
8.66,female,40.957142857142856
8.66,male,43.64
8.67,female,47.699999999999996
8.67,male,46.980000000000004
8.68,female,41.94285714285714
8.68,male,44.88
8.69,female,44.01666666666667
8.69,male,45.61666666666667
8.7,female,36.5125
8.7,male,46.26666666666667
8.71,female,39.230000000000004
8.71,male,46.675
8.72,female,40.2625
8.72,male,48.25
8.73,female,37.32
8.73,male,53.05
8.74,female,38.58
8.74,male,44.55
8.75,female,42.44
8.75,male,44.94285714285714
8.76,female,44.25
8.76,male,45.7
8.77,male,51.779999999999994
8.78,female,55.5
8.78,male,47.760000000000005
8.79,female,37.833333333333336
8.79,male,49.375
8.8,female,46.050000000000004
8.8,male,54.08571428571429
8.81,female,35.975
8.81,male,48.58571428571429
8.82,female,32.3375
8.82,male,48.839999999999996
8.83,female,38.733333333333334
8.83,male,43.75
8.84,female,40.0
8.84,male,40.58
8.85,female,41.4
8.85,male,45.26666666666667
8.86,female,40.18
8.86,male,44.25714285714286
8.87,female,39.75
8.87,male,47.7125
8.88,female,40.916666666666664
8.88,male,49.65
8.89,female,37.9
8.89,male,45.6
8.9,female,42.05
8.9,male,43.725
8.91,female,40.166666666666664
8.91,male,47.300000000000004
8.92,female,39.6
8.92,male,49.81666666666666
8.93,female,40.2125
8.93,male,50.875
8.94,female,40.9
8.94,male,49.2
8.95,female,40.900000000000006
8.95,male,48.4
8.96,female,34.675
8.96,male,49.1
8.97,female,37.714285714285715
8.97,male,43.1
8.98,female,34.9
8.98,male,50.660000000000004
8.99,female,37.1
8.99,male,50.3
9.0,female,39.9
9.0,male,49.35
9.01,female,33.6
9.01,male,49.45
9.02,female,32.9
9.02,male,46.833333333333336
9.03,female,42.7
9.03,male,52.214285714285715
9.04,female,41.06666666666666
9.04,male,45.785714285714285
9.05,female,43.5
9.05,male,46.48571428571428
9.06,female,42.449999999999996
9.06,male,40.0
9.07,female,37.333333333333336
9.07,male,58.7
9.08,female,35.9
9.08,male,61.650000000000006
9.09,female,39.25
9.09,male,44.06
9.1,female,41.675
9.1,male,47.6125
9.11,female,48.6
9.11,male,47.120000000000005
9.12,female,43.6
9.12,male,46.93333333333334
9.13,female,39.73333333333333
9.13,male,45.54
9.14,female,44.800000000000004
9.14,male,44.6
9.15,female,41.18333333333333
9.15,male,51.04
9.16,female,35.2
9.16,male,42.86666666666667
9.17,female,41.55
9.17,male,48.1
9.18,female,40.36666666666667
9.18,male,45.76666666666667
9.19,female,41.75
9.19,male,43.800000000000004
9.2,female,38.5
9.2,male,51.2
9.21,female,49.0
9.21,male,56.800000000000004
9.22,female,45.25
9.22,male,48.9
9.23,female,45.300000000000004
9.23,male,52.55
9.24,female,43.06666666666666
9.24,male,50.6
9.25,female,49.025
9.25,male,45.7
9.26,female,49.4
9.26,male,45.65
9.27,female,37.6
9.27,male,48.23333333333333
9.28,female,38.55
9.28,male,51.7
9.29,female,42.699999999999996
9.29,male,47.1
9.3,female,38.1
9.3,male,49.95
9.31,female,38.96666666666667
9.31,male,55.2
9.32,female,48.0
9.33,female,46.05
9.33,male,51.4
9.34,female,41.06666666666666
9.34,male,47.4
9.35,female,45.300000000000004
9.35,male,44.46666666666667
9.36,female,43.666666666666664
9.36,male,40.3
9.37,female,37.2
9.37,male,54.800000000000004
9.38,female,41.03333333333333
9.39,female,41.03333333333333
9.39,male,42.400000000000006
9.4,female,46.2
9.4,male,48.2
9.41,female,42.45
9.41,male,45.43333333333334
9.42,male,52.925
9.43,female,42.6
9.43,male,47.2
9.44,female,41.333333333333336
9.44,male,49.05
9.45,female,38.5
9.45,male,46.4
9.47,female,40.0
9.47,male,53.75
9.48,female,41.8
9.49,male,57.86666666666667
9.5,female,41.39655172413793
9.5,male,48.8
